,Número de registro,Título,Autor,Data de produção,Dimensões,Material/Técnica,Classificação,Resumo descritivo,Condições de reprodução,Local de produção,ACERVO,URL,TAINACAN_COLECTION_ID
64,C.0504.031,,,,a 66 x l 20 | Base triangular: a 20,Madeira,05 Interiores > 05.4 Objeto de Iluminação,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
65,C.0504.032,,,,a 66 x l 20 | Base triangular: a 20,Madeira,05 Interiores > 05.4 Objeto de Iluminação,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
66,C.0504.0033,,,,a 66 x l 20 | Base triangular: a 20,Madeira,05 Interiores > 05.4 Objeto de Iluminação,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
67,C.0505.0034,,,,a 62 x l 33,Madeira,05 Interiores > 05.5 Peça de Mobiliário,Banquinho de feitio tosco,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
68,C.0505.0035,,,,"l 55,5 x p 41,3 x a 94,5",Madeira,05 Interiores > 05.5 Peça de Mobiliário,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
69,C.0204.0037,Cristo crucificado (da clemência),,,"a 113 x 55,5 | Cristo: 47 x 43 | Base: 37,5 x 19 x 20 | Cruz: 97 x 55,5 | Cartela: 15 x 95",Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
70,C.0505.0038,,,,a 77 x l 66 x p 34,Madeira,05 Interiores > 05.5 Peça de Mobiliário,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
71,C.0404.0039,,,,a 91,Madeira,04 Construção > 04.4 Fragmento de Construção,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
72,C.0204.0040,Santa Rosa de Viterbo (santo de roca),,,"a 163 x l.3,4 x p 26",Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Santo de Roca,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
73,C.0204.0041,Santa Isabel (santo de roca),,,a 163 x l 3 x p 24,Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Santo de Roca,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
74,C.0204.0042,São Benedito de Palermo (santo de roca),,,"a 163 x l 4,2 x p 26",Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Santo de Roca,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
75,C.0204.0043,São Luis rei de França (santo de roca),,,"a 163 x l 4 x p 2,3",Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Santo de Roca,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
76,C.0505.0045,"Retábulo Mor (Nossa Senhora dos Anjos, São José e São Joaquim)",,,,Madeira,05 Interiores > 05.5 Peça de Mobiliário,Retábulo do altar-mor,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
77,C.0505.0046,Retábulo de Santo Antônio,,,,Madeira,05 Interiores > 05.5 Peça de Mobiliário,Retábulo lateral direito,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
78,C.0505.0047,Retábulo de São Francisco,,,,Madeira,05 Interiores > 05.5 Peça de Mobiliário,Retábulo lateral esquerdo,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
79,C.0505.0048,,,,a 32 x l 71 x p 52,Mármore,05 Interiores > 05.5 Peça de Mobiliário,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
80,C.0207.0049,,,,,Madeira,02 Artes Visuais/Cinematográfica > 02.6 Pintura,Painel do forro,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
81,C.0404.0050,,,,"Azulejos inteiros descatados do Silhar (avulsos): 15 x 15 (em média) | Silhar - Lateral esquerda da nave: a 103 x l 685 + 255 (940) | Silhar - Lateral direita da nave: a 101 x l 1383 | Silhar - Altar de Santo Antônio: a 115,5 x l 144,5 | Silhar - Altar de São Francisco: 114 x 144 | Silhar - Lateral esquerda da Capela Mor: a 102 (antes da escada) a 75 (depois da escada) x l 102 + 542 + 136 (780) | Silhar - Lateral direita da Capela Mor: a 102 (antes da escada) a 75 (depois da escada) x l102 + 31 + 132 + 365 (629)",,04 Construção > 04.4 Fragmento de Construção,Silhar de azulejos,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
82,C.1001.0051,Missale romanum,,1860.0,a 30 x l 21,Papel,10 Comunicação > 10.1 Documento,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
83,C.1001.0052,Missale romanum,,1860.0,a 30 x l 21,Papel,10 Comunicação > 10.1 Documento,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
84,C.1001.0053,Missae sanctorum,,1864.0,"a 29 x l 18,5",Papel,10 Comunicação > 10.1 Documento,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
85,C.1003.0054,,,,"a 66,5 x l 17",Ferro,10 Comunicação > 10.3 Equipamento de Comunicação Sonora/Visual,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
86,C.0608.0055,,,,a 12 x l 18,Ferro,06 Trabalho > 06.8 Equipamento de Uso Geral,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
87,C.0505.0058,,,,,Madeira,05 Interiores > 05.5 Peça de Mobiliário,"Altar portátil (nicho de madeira, com mesa servindo de base, com frisos recortados e adornados)",,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
88,C.0505.0059,,,,200 x 100 x 40 (com lateral),Madeira,05 Interiores > 05.5 Peça de Mobiliário,Trono para imagem de parede com dossel,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
89,C.0104.0060,,,,12,Ferro,01 Caça e Guerra > 01.4 Munição e Acessório,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
90,C.0904.0061,,,,Total: a 153 (lanterna triangular) | Lanterna: a 42 x l 14,Folha de flandres | Madeira,09 Objetos Cerimoniais > 09.3 Objeto de Culto,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
91,C.0904.0062,,,,Total: a 197 (lanterna triangular) | Lanterna: a 38 x l 20,Folha de flandres | Madeira,09 Objetos Cerimoniais > 09.3 Objeto de Culto,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
92,C.0904.0063,,,,Total: a 197 (lanterna triangular) | Lanterna: a 38 x l 20,Folha de flandres | Madeira,09 Objetos Cerimoniais > 09.3 Objeto de Culto,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
93,C.0505.0065,,,,c 213 x p 32 x a 97,Madeira,05 Interiores > 05.5 Peça de Mobiliário,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
94,C.0505.0066,,,,l 110 x a 180,Madeira,05 Interiores > 05.5 Peça de Mobiliário,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
95,C.0505.0067,,,,a 80 (Aprox.),Madeira,05 Interiores > 05.5 Peça de Mobiliário,Lateral de banco de igreja (esquerda),,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
0,C.0505.0068,,,,a 80 (Aprox.),Madeira,05 Interiores > 05.5 Peça de Mobiliário,Lateral de banco de igreja (direita),,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
1,C.0504.0070,,,,"a 42,5 x d 13,2 (diâmetro da base)",Madeira,05 Interiores > 05.4 Objeto de Iluminação,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
2,C.0504.0071,,,,"a 45 (com bocal) x d 14,3 (diâmetro da base)",Madeira | Metal,05 Interiores > 05.4 Objeto de Iluminação,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
3,C.0504.0072,,,,a 46 x d 14 (diâmetro da base),Madeira,05 Interiores > 05.4 Objeto de Iluminação,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
4,C.0504.0073,,,,a 63 x l 44,Metal,05 Interiores > 05.4 Objeto de Iluminação,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
5,C.0504.0074,,,,a 63 x l 44,Metal,05 Interiores > 05.4 Objeto de Iluminação,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
6,C.0204.0075,Cristo crucificado,,,"Cruz: a 96,5 x l 46 | Cristo: a 24 x 39 | Cartela: a 7,5 x l 4,8 | Base: a 41 x l 22 x p 15",Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
7,C.0904.0076,,,,a 75 x d 8,Latão,09 Objetos Cerimoniais > 09.3 Objeto de Culto,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
8,C.0501.0077,,,,a 27 x d 8,Opalina,05 Interiores > 05.1 Acessório de Interiores,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
9,C.0501.0078,,,,"a 36 x d 16,5",Porcelana,05 Interiores > 05.1 Acessório de Interiores,Jarra decorada,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
10,C.0501.0079,,,,"a 27 x d 10,5",Porcelana,05 Interiores > 05.1 Acessório de Interiores,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
11,C.0505.0080,,,,a 90,Madeira,05 Interiores > 05.5 Peça de Mobiliário,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
12,C.0505.0082,,,,"Fechado: c 45 x a 29,5 | Aberto: a 30 x l 29,5 x p 33",Madeira jacarandá,05 Interiores > 05.5 Peça de Mobiliário,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
13,C.0403.0083,,,,a 200 x l 120 x p 9 | l 60 (cada folha),Madeira,04 Construção > 04.4 Fragmento de Construção,Porta almofadada em duas folhas,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
14,C.0403.0084,,,,"Folha de janela: a 164 x l 52 x p 4,5 | Postigo: a 92 x l 33 x p 4,5",Madeira,04 Construção > 04.4 Fragmento de Construção,Folha de janela com postigo,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
15,C.0404.0085,,,,a 85 x l 102 x p 4,Madeira,04 Construção > 04.4 Fragmento de Construção,Tramo de grade de balaustre,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
16,C.0404.0086,,,,a 85 x l 100 x p 4,Madeira,04 Construção > 04.4 Fragmento de Construção,Tramo de grade de balaustre,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
17,C.0801.0088,Atributo de São Luiz de Tolosa,,,c 80,Madeira,08 Insígnias,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
18,C.0801.0093,Atributo de Crucifixo (atributo de São Francisco),,,Cruz: a 64 x l 24 | Cristo: a 21 x l 15,Madeira,08 Insígnias,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
19,C.0904.0094,,,,a 21 x l 21,Mármore,09 Objetos Cerimoniais > 09.3 Objeto de Culto,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
20,C.0501.0097,,,,a 27 x c 360,Madeira,05 Interiores > 05.1 Acessório de Interiores,Cabide de parede com alças,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
21,C.0204.0101,Nossa Senhora da Piedade,,,"a 11 x l 8 x p 20,5",Terracota,02 Artes Visuais/Cinematográfica > 02.3 Escultura,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
22,C.0204.0102,Sant’Ana Mestra e Nossa Senhora Menina,,,"Cadeira: a 110 x l 45 x p 36 | Sant’anna: a 77 x l 56,5 x p 42 | Nossa Senhora: a 54 x l 19 x p 28 | Base: 59 x 48 x 49 x 47 x 25",Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
23,C.0204.0103,Sant’Ana Mestra e Nossa Senhora Menina,,,"a 30 x l 17 x p 10 | Base: a 3 x l 12,5 x p 9",Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
24,C.0204.0104,Santo de roca,,,"c 42,5 x l 13",Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Mão esquerda (com antebraço) de santo de roca,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
25,C.0204.0105,Santo de roca,,,c 42 x l 13,Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Mão direita (com antebraço) de santo de roca,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
26,C.0204.0106,Santo de roca,,,"c 17,5 x l 9",Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Mão direita de santo de roca,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
27,C.0204.0107,Santo de roca,,,c 18 x l 9,Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Mão esquerda de santo de roca,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
28,C.0204.0108,Santo de roca,,,"c 44 x l 11,2",Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Mão esquerda (com antebraço) de santo de roca,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
29,C.0204.0109,Santo de roca,,,"c 77 x l 12,5",Madeira,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Mão direita (com braço e antebraço) de santo de roca,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
30,C.1003.0110,Emblema procissão das cinzas,,,a 20 x l 21,Madeira,10 Comunicação > 10.3 Equipamento de Comunicação Sonora/Visual,Plaqueta,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
31,C.0505.0130,,,,"a 30 x l 3,2 x p 23",Mármore,05 Interiores > 05.5 Peça de Mobiliário,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
32,C.1003.0131,,,,a 113 x d 90 | Com o contrapeso: a 183,Bronze,10 Comunicação > 10.3 Equipamento de Comunicação Sonora/Visual,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
33,C.1003.0132,,,,a 77 x d 65 | Com o contrapeso: a 145,Bronze,10 Comunicação > 10.3 Equipamento de Comunicação Sonora/Visual,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
34,C.0404.0133,Galo de grimpa,,,,Folha de flandres,04 Construção > 04.4 Fragmento de Construção,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
35,C.1003.0134,,,,a 52 x d 36 | Com o contrapeso: a 135,Bronze,10 Comunicação > 10.3 Equipamento de Comunicação Sonora/Visual,,,,museudeartereligiosaetradicional_-_acervo-museologico,https://museudeartereligiosaetradicional.acervos.museus.gov.br/wp-json/tainacan/v2/collection/878/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,878
